Meter Type,kV2c
Meter Id,  ALUMAXINC III     
Interval size (Set 1),15
Interval size (Set 2),0
Report Start Date,18/6/2025 2:15:00 p. m.
Report Stop Date,1/9/2025 7:30:00 a. m.


Set Number,Read Date Time,Common Flags,Channel 1 (Scale Factor),Status Flags,Channel 2 (Scale Factor),Status Flags

1,,,kWh Total Del Only Fund Only (1) ,,kvarh Total Lag During Del Fund Only (1) ,
1,22/6/2025 12:15:00 p. m.,DST ,0.0013,,0.0000,
1,22/6/2025 12:30:00 p. m.,DST ,0.0013,,0.0000,
1,22/6/2025 12:45:00 p. m.,DST ,0.0013,,0.0000,
1,22/6/2025 1:00:00 p. m.,DST ,0.0013,,0.0000,
1,22/6/2025 1:15:00 p. m.,DST ,0.0013,,0.0000,
1,22/6/2025 1:30:00 p. m.,DST ,0.0013,,0.0000,
1,22/6/2025 1:45:00 p. m.,DST ,0.0013,,0.0000,
1,22/6/2025 2:00:00 p. m.,DST ,0.0013,,0.0000,
1,22/6/2025 2:15:00 p. m.,DST ,0.0013,,0.0000,
1,22/6/2025 2:30:00 p. m.,DST ,0.0013,,0.0000,
1,22/6/2025 2:45:00 p. m.,DST ,0.0013,,0.0000,
1,22/6/2025 3:00:00 p. m.,DST ,0.0013,,0.0000,
1,22/6/2025 3:15:00 p. m.,DST ,0.0013,,0.0000,
1,22/6/2025 3:30:00 p. m.,DST ,0.0014,,0.0000,
1,22/6/2025 3:45:00 p. m.,DST ,0.0013,,0.0000,
1,22/6/2025 4:00:00 p. m.,DST ,0.0013,,0.0000,
1,22/6/2025 4:15:00 p. m.,DST ,0.0013,,0.0000,
1,22/6/2025 4:30:00 p. m.,DST ,0.0014,,0.0000,
1,22/6/2025 4:45:00 p. m.,DST ,0.0014,,0.0000,
1,22/6/2025 5:00:00 p. m.,DST ,0.0013,,0.0000,
1,22/6/2025 5:15:00 p. m.,DST ,0.0013,,0.0000,
1,22/6/2025 5:30:00 p. m.,DST ,0.0013,,0.0000,
1,22/6/2025 5:45:00 p. m.,DST ,0.0013,,0.0000,
1,22/6/2025 6:00:00 p. m.,DST ,0.0013,,0.0000,
1,22/6/2025 6:15:00 p. m.,DST ,0.0013,,0.0000,
1,22/6/2025 6:30:00 p. m.,DST ,0.0014,,0.0000,
1,22/6/2025 6:45:00 p. m.,DST ,0.0014,,0.0000,
1,22/6/2025 7:00:00 p. m.,DST ,0.0014,,0.0000,
1,22/6/2025 7:15:00 p. m.,DST ,0.0014,,0.0000,
1,22/6/2025 7:30:00 p. m.,DST ,0.0014,,0.0000,
1,22/6/2025 7:45:00 p. m.,DST ,0.0014,,0.0000,
1,22/6/2025 8:00:00 p. m.,DST ,0.0014,,0.0000,
1,22/6/2025 8:15:00 p. m.,DST ,0.0014,,0.0000,
1,22/6/2025 8:30:00 p. m.,DST ,0.0014,,0.0000,
1,22/6/2025 8:45:00 p. m.,DST ,0.0014,,0.0000,
1,22/6/2025 9:00:00 p. m.,DST ,0.0014,,0.0000,
1,22/6/2025 9:15:00 p. m.,DST ,0.0014,,0.0000,
1,22/6/2025 9:30:00 p. m.,DST ,0.0014,,0.0000,
1,22/6/2025 9:45:00 p. m.,DST ,0.0014,,0.0000,
1,22/6/2025 10:00:00 p. m.,DST ,0.0014,,0.0000,
1,22/6/2025 10:15:00 p. m.,DST ,0.0014,,0.0000,
1,22/6/2025 10:30:00 p. m.,DST ,0.0014,,0.0000,
1,22/6/2025 10:45:00 p. m.,DST ,0.0014,,0.0000,
1,22/6/2025 11:00:00 p. m.,DST ,0.0014,,0.0000,
1,22/6/2025 11:15:00 p. m.,DST ,0.0014,,0.0000,
1,22/6/2025 11:30:00 p. m.,DST ,0.0014,,0.0000,
1,22/6/2025 11:45:00 p. m.,DST ,0.0014,,0.0000,
1,23/6/2025 12:00:00 a. m.,DST ,0.0014,,0.0000,
1,23/6/2025 12:15:00 a. m.,DST ,0.0014,,0.0000,
1,23/6/2025 12:30:00 a. m.,DST ,0.0014,,0.0000,
1,23/6/2025 12:45:00 a. m.,DST ,0.0014,,0.0000,
1,23/6/2025 1:00:00 a. m.,DST ,0.0014,,0.0000,
1,23/6/2025 1:15:00 a. m.,DST ,0.0014,,0.0000,
1,23/6/2025 1:30:00 a. m.,DST ,0.0014,,0.0000,
1,23/6/2025 1:45:00 a. m.,DST ,0.0014,,0.0000,
1,23/6/2025 2:00:00 a. m.,DST ,0.0014,,0.0000,
1,23/6/2025 2:15:00 a. m.,DST ,0.0014,,0.0000,
1,23/6/2025 2:30:00 a. m.,DST ,0.0014,,0.0000,
1,23/6/2025 2:45:00 a. m.,DST ,0.0015,,0.0000,
1,23/6/2025 3:00:00 a. m.,DST ,0.0014,,0.0000,
1,23/6/2025 3:15:00 a. m.,DST ,0.0014,,0.0000,
1,23/6/2025 3:30:00 a. m.,DST ,0.0014,,0.0000,
1,23/6/2025 3:45:00 a. m.,DST ,0.0015,,0.0000,
1,23/6/2025 4:00:00 a. m.,DST ,0.0014,,0.0000,
1,23/6/2025 4:15:00 a. m.,DST ,0.0014,,0.0000,
1,23/6/2025 4:30:00 a. m.,DST ,0.0014,,0.0000,
1,23/6/2025 4:45:00 a. m.,DST ,0.0014,,0.0000,
1,23/6/2025 5:00:00 a. m.,DST ,0.0014,,0.0000,
1,23/6/2025 5:15:00 a. m.,DST ,0.0014,,0.0000,
1,23/6/2025 5:30:00 a. m.,DST ,0.0013,,0.0000,
1,23/6/2025 5:45:00 a. m.,DST ,0.0015,,0.0000,
1,23/6/2025 6:00:00 a. m.,DST ,0.0014,,0.0000,
1,23/6/2025 6:15:00 a. m.,DST ,0.0013,,0.0000,
1,23/6/2025 6:30:00 a. m.,DST ,0.0014,,0.0000,
1,23/6/2025 6:45:00 a. m.,DST ,0.0012,,0.0000,
1,23/6/2025 7:00:00 a. m.,DST ,0.0013,,0.0000,
1,23/6/2025 7:15:00 a. m.,DST ,0.0013,,0.0000,
1,23/6/2025 7:30:00 a. m.,DST ,0.0012,,0.0000,
1,23/6/2025 7:45:00 a. m.,DST ,0.0014,,0.0000,
1,23/6/2025 8:00:00 a. m.,DST ,0.0028,,0.0000,
1,23/6/2025 8:15:00 a. m.,DST ,0.0052,,0.0000,
1,23/6/2025 8:30:00 a. m.,DST ,0.0068,,0.0000,
1,23/6/2025 8:45:00 a. m.,DST ,0.0067,,0.0000,
1,23/6/2025 9:00:00 a. m.,DST ,0.0067,,0.0000,
1,23/6/2025 9:15:00 a. m.,DST ,0.0068,,0.0000,
1,23/6/2025 9:30:00 a. m.,DST ,0.0067,,0.0000,
1,23/6/2025 9:45:00 a. m.,DST ,0.0066,,0.0000,
1,23/6/2025 10:00:00 a. m.,DST ,0.0071,,0.0000,
1,23/6/2025 10:15:00 a. m.,DST ,0.0071,,0.0000,
1,23/6/2025 10:30:00 a. m.,DST ,0.0063,,0.0000,
1,23/6/2025 10:45:00 a. m.,DST ,0.0064,,0.0000,
1,23/6/2025 11:00:00 a. m.,DST ,0.0063,,0.0000,
1,23/6/2025 11:15:00 a. m.,DST ,0.0062,,0.0000,
1,23/6/2025 11:30:00 a. m.,DST ,0.0066,,0.0000,
1,23/6/2025 11:45:00 a. m.,DST ,0.0066,,0.0000,
1,23/6/2025 12:00:00 p. m.,DST ,0.0063,,0.0000,
1,23/6/2025 12:15:00 p. m.,DST ,0.0071,,0.0000,
1,23/6/2025 12:30:00 p. m.,DST ,0.0063,,0.0000,
1,23/6/2025 12:45:00 p. m.,DST ,0.0064,,0.0000,
1,23/6/2025 1:00:00 p. m.,DST ,0.0064,,0.0000,
1,23/6/2025 1:15:00 p. m.,DST ,0.0067,,0.0000,
1,23/6/2025 1:30:00 p. m.,DST ,0.0075,,0.0000,
1,23/6/2025 1:45:00 p. m.,DST ,0.0071,,0.0000,
1,23/6/2025 2:00:00 p. m.,DST ,0.0071,,0.0000,
1,23/6/2025 2:15:00 p. m.,DST ,0.0071,,0.0000,
1,23/6/2025 2:30:00 p. m.,DST ,0.0067,,0.0000,
1,23/6/2025 2:45:00 p. m.,DST ,0.0065,,0.0000,
1,23/6/2025 3:00:00 p. m.,DST ,0.0064,,0.0000,
1,23/6/2025 3:15:00 p. m.,DST ,0.0065,,0.0000,
1,23/6/2025 3:30:00 p. m.,DST ,0.0070,,0.0000,
1,23/6/2025 3:45:00 p. m.,DST ,0.0072,,0.0000,
1,23/6/2025 4:00:00 p. m.,DST ,0.0076,,0.0000,
1,23/6/2025 4:15:00 p. m.,DST ,0.0065,,0.0000,
1,23/6/2025 4:30:00 p. m.,DST ,0.0061,,0.0000,
1,23/6/2025 4:45:00 p. m.,DST ,0.0061,,0.0000,
1,23/6/2025 5:00:00 p. m.,DST ,0.0061,,0.0000,
1,23/6/2025 5:15:00 p. m.,DST ,0.0061,,0.0000,
1,23/6/2025 5:30:00 p. m.,DST ,0.0061,,0.0000,
1,23/6/2025 5:45:00 p. m.,DST ,0.0061,,0.0000,
1,23/6/2025 6:00:00 p. m.,DST ,0.0037,,0.0000,
1,23/6/2025 6:15:00 p. m.,DST ,0.0016,,0.0000,
1,23/6/2025 6:30:00 p. m.,DST ,0.0016,,0.0000,
1,23/6/2025 6:45:00 p. m.,DST ,0.0015,,0.0000,
1,23/6/2025 7:00:00 p. m.,DST ,0.0015,,0.0000,
1,23/6/2025 7:15:00 p. m.,DST ,0.0016,,0.0000,
1,23/6/2025 7:30:00 p. m.,DST ,0.0016,,0.0000,
1,23/6/2025 7:45:00 p. m.,DST ,0.0016,,0.0000,
1,23/6/2025 8:00:00 p. m.,DST ,0.0015,,0.0000,
1,23/6/2025 8:15:00 p. m.,DST ,0.0016,,0.0000,
1,23/6/2025 8:30:00 p. m.,DST ,0.0016,,0.0000,
1,23/6/2025 8:45:00 p. m.,DST ,0.0016,,0.0000,
1,23/6/2025 9:00:00 p. m.,DST ,0.0016,,0.0000,
1,23/6/2025 9:15:00 p. m.,DST ,0.0016,,0.0000,
1,23/6/2025 9:30:00 p. m.,DST ,0.0015,,0.0000,
1,23/6/2025 9:45:00 p. m.,DST ,0.0015,,0.0000,
1,23/6/2025 10:00:00 p. m.,DST ,0.0016,,0.0000,
1,23/6/2025 10:15:00 p. m.,DST ,0.0015,,0.0000,
1,23/6/2025 10:30:00 p. m.,DST ,0.0015,,0.0000,
1,23/6/2025 10:45:00 p. m.,DST ,0.0016,,0.0000,
1,23/6/2025 11:00:00 p. m.,DST ,0.0015,,0.0000,
1,23/6/2025 11:15:00 p. m.,DST ,0.0015,,0.0000,
1,23/6/2025 11:30:00 p. m.,DST ,0.0015,,0.0000,
1,23/6/2025 11:45:00 p. m.,DST ,0.0016,,0.0000,
1,24/6/2025 12:00:00 a. m.,DST ,0.0016,,0.0000,
1,24/6/2025 12:15:00 a. m.,DST ,0.0016,,0.0000,
1,24/6/2025 12:30:00 a. m.,DST ,0.0015,,0.0000,
1,24/6/2025 12:45:00 a. m.,DST ,0.0016,,0.0000,
1,24/6/2025 1:00:00 a. m.,DST ,0.0016,,0.0000,
1,24/6/2025 1:15:00 a. m.,DST ,0.0016,,0.0000,
1,24/6/2025 1:30:00 a. m.,DST ,0.0016,,0.0000,
1,24/6/2025 1:45:00 a. m.,DST ,0.0016,,0.0000,
1,24/6/2025 2:00:00 a. m.,DST ,0.0016,,0.0000,
1,24/6/2025 2:15:00 a. m.,DST ,0.0015,,0.0000,
1,24/6/2025 2:30:00 a. m.,DST ,0.0015,,0.0000,
1,24/6/2025 2:45:00 a. m.,DST ,0.0016,,0.0000,
1,24/6/2025 3:00:00 a. m.,DST ,0.0016,,0.0000,
1,24/6/2025 3:15:00 a. m.,DST ,0.0016,,0.0000,
1,24/6/2025 3:30:00 a. m.,DST ,0.0015,,0.0000,
1,24/6/2025 3:45:00 a. m.,DST ,0.0016,,0.0000,
1,24/6/2025 4:00:00 a. m.,DST ,0.0016,,0.0000,
1,24/6/2025 4:15:00 a. m.,DST ,0.0016,,0.0000,
1,24/6/2025 4:30:00 a. m.,DST ,0.0016,,0.0000,
1,24/6/2025 4:45:00 a. m.,DST ,0.0016,,0.0000,
1,24/6/2025 5:00:00 a. m.,DST ,0.0016,,0.0000,
1,24/6/2025 5:15:00 a. m.,DST ,0.0016,,0.0000,
1,24/6/2025 5:30:00 a. m.,DST ,0.0015,,0.0000,
1,24/6/2025 5:45:00 a. m.,DST ,0.0016,,0.0000,
1,24/6/2025 6:00:00 a. m.,DST ,0.0016,,0.0000,
1,24/6/2025 6:15:00 a. m.,DST ,0.0016,,0.0000,
1,24/6/2025 6:30:00 a. m.,DST ,0.0015,,0.0000,
1,24/6/2025 6:45:00 a. m.,DST ,0.0015,,0.0000,
1,24/6/2025 7:00:00 a. m.,DST ,0.0015,,0.0000,
1,24/6/2025 7:15:00 a. m.,DST ,0.0015,,0.0000,
1,24/6/2025 7:30:00 a. m.,DST ,0.0015,,0.0000,
1,24/6/2025 7:45:00 a. m.,DST ,0.0014,,0.0000,
1,24/6/2025 8:00:00 a. m.,DST ,0.0043,,0.0000,
1,24/6/2025 8:15:00 a. m.,DST ,0.0070,,0.0000,
1,24/6/2025 8:30:00 a. m.,DST ,0.0087,,0.0001,
1,24/6/2025 8:45:00 a. m.,DST ,0.0087,,0.0000,
1,24/6/2025 9:00:00 a. m.,DST ,0.0087,,0.0000,
1,24/6/2025 9:15:00 a. m.,DST ,0.0087,,0.0001,
1,24/6/2025 9:30:00 a. m.,DST ,0.0087,,0.0000,
1,24/6/2025 9:45:00 a. m.,DST ,0.0091,,0.0000,
1,24/6/2025 10:00:00 a. m.,DST ,0.0093,,0.0000,
1,24/6/2025 10:15:00 a. m.,DST ,0.0090,,0.0001,
1,24/6/2025 10:30:00 a. m.,DST ,0.0088,,0.0003,
1,24/6/2025 10:45:00 a. m.,DST ,0.0088,,0.0003,
1,24/6/2025 11:00:00 a. m.,DST ,0.0091,,0.0001,
1,24/6/2025 11:15:00 a. m.,DST ,0.0090,,0.0001,
1,24/6/2025 11:30:00 a. m.,DST ,0.0094,,0.0004,
1,24/6/2025 11:45:00 a. m.,DST ,0.0092,,0.0005,
1,24/6/2025 12:00:00 p. m.,DST ,0.0090,,0.0004,
1,24/6/2025 12:15:00 p. m.,DST ,0.0084,,0.0006,
1,24/6/2025 12:30:00 p. m.,DST ,0.0088,,0.0005,
1,24/6/2025 12:45:00 p. m.,DST ,0.0081,,0.0004,
1,24/6/2025 1:00:00 p. m.,DST ,0.0082,,0.0004,
1,24/6/2025 1:15:00 p. m.,DST ,0.0082,,0.0002,
1,24/6/2025 1:30:00 p. m.,DST ,0.0085,,0.0002,
1,24/6/2025 1:45:00 p. m.,DST ,0.0089,,0.0001,
1,24/6/2025 2:00:00 p. m.,DST ,0.0086,,0.0002,
1,24/6/2025 2:15:00 p. m.,DST ,0.0087,,0.0003,
1,24/6/2025 2:30:00 p. m.,DST ,0.0094,,0.0005,
1,24/6/2025 2:45:00 p. m.,DST ,0.0087,,0.0003,
1,24/6/2025 3:00:00 p. m.,DST ,0.0074,,0.0000,
1,24/6/2025 3:15:00 p. m.,DST ,0.0068,,0.0000,
1,24/6/2025 3:30:00 p. m.,DST ,0.0068,,0.0000,
1,24/6/2025 3:45:00 p. m.,DST ,0.0069,,0.0000,
1,24/6/2025 4:00:00 p. m.,DST ,0.0069,,0.0000,
1,24/6/2025 4:15:00 p. m.,DST ,0.0068,,0.0000,
1,24/6/2025 4:30:00 p. m.,DST ,0.0071,,0.0000,
1,24/6/2025 4:45:00 p. m.,DST ,0.0068,,0.0000,
1,24/6/2025 5:00:00 p. m.,DST ,0.0067,,0.0000,
1,24/6/2025 5:15:00 p. m.,DST ,0.0067,,0.0000,
1,24/6/2025 5:30:00 p. m.,DST ,0.0067,,0.0000,
1,24/6/2025 5:45:00 p. m.,DST ,0.0066,,0.0000,
1,24/6/2025 6:00:00 p. m.,DST ,0.0035,,0.0000,
1,24/6/2025 6:15:00 p. m.,DST ,0.0015,,0.0000,
1,24/6/2025 6:30:00 p. m.,DST ,0.0014,,0.0000,
1,24/6/2025 6:45:00 p. m.,DST ,0.0014,,0.0000,
1,24/6/2025 7:00:00 p. m.,DST ,0.0014,,0.0000,
1,24/6/2025 7:15:00 p. m.,DST ,0.0014,,0.0000,
1,24/6/2025 7:30:00 p. m.,DST ,0.0014,,0.0000,
1,24/6/2025 7:45:00 p. m.,DST ,0.0014,,0.0000,
1,24/6/2025 8:00:00 p. m.,DST ,0.0014,,0.0000,
1,24/6/2025 8:15:00 p. m.,DST ,0.0014,,0.0000,
1,24/6/2025 8:30:00 p. m.,DST ,0.0014,,0.0000,
1,24/6/2025 8:45:00 p. m.,DST ,0.0014,,0.0000,
1,24/6/2025 9:00:00 p. m.,DST ,0.0014,,0.0000,
1,24/6/2025 9:15:00 p. m.,DST ,0.0014,,0.0000,
1,24/6/2025 9:30:00 p. m.,DST ,0.0014,,0.0000,
1,24/6/2025 9:45:00 p. m.,DST ,0.0014,,0.0000,
1,24/6/2025 10:00:00 p. m.,DST ,0.0014,,0.0000,
1,24/6/2025 10:15:00 p. m.,DST ,0.0015,,0.0000,
1,24/6/2025 10:30:00 p. m.,DST ,0.0014,,0.0000,
1,24/6/2025 10:45:00 p. m.,DST ,0.0014,,0.0000,
1,24/6/2025 11:00:00 p. m.,DST ,0.0014,,0.0000,
1,24/6/2025 11:15:00 p. m.,DST ,0.0014,,0.0000,
1,24/6/2025 11:30:00 p. m.,DST ,0.0014,,0.0000,
1,24/6/2025 11:45:00 p. m.,DST ,0.0014,,0.0000,
1,25/6/2025 12:00:00 a. m.,DST ,0.0014,,0.0000,
1,25/6/2025 12:15:00 a. m.,DST ,0.0014,,0.0000,
1,25/6/2025 12:30:00 a. m.,DST ,0.0013,,0.0000,
1,25/6/2025 12:45:00 a. m.,DST ,0.0014,,0.0000,
1,25/6/2025 1:00:00 a. m.,DST ,0.0014,,0.0000,
1,25/6/2025 1:15:00 a. m.,DST ,0.0013,,0.0000,
1,25/6/2025 1:30:00 a. m.,DST ,0.0014,,0.0000,
1,25/6/2025 1:45:00 a. m.,DST ,0.0013,,0.0000,
1,25/6/2025 2:00:00 a. m.,DST ,0.0014,,0.0000,
1,25/6/2025 2:15:00 a. m.,DST ,0.0014,,0.0000,
1,25/6/2025 2:30:00 a. m.,DST ,0.0014,,0.0000,
1,25/6/2025 2:45:00 a. m.,DST ,0.0014,,0.0000,
1,25/6/2025 3:00:00 a. m.,DST ,0.0014,,0.0000,
1,25/6/2025 3:15:00 a. m.,DST ,0.0013,,0.0000,
1,25/6/2025 3:30:00 a. m.,DST ,0.0014,,0.0000,
1,25/6/2025 3:45:00 a. m.,DST ,0.0014,,0.0000,
1,25/6/2025 4:00:00 a. m.,DST ,0.0013,,0.0000,
1,25/6/2025 4:15:00 a. m.,DST ,0.0014,,0.0000,
1,25/6/2025 4:30:00 a. m.,DST ,0.0013,,0.0000,
1,25/6/2025 4:45:00 a. m.,DST ,0.0014,,0.0000,
1,25/6/2025 5:00:00 a. m.,DST ,0.0014,,0.0000,
1,25/6/2025 5:15:00 a. m.,DST ,0.0014,,0.0000,
1,25/6/2025 5:30:00 a. m.,DST ,0.0014,,0.0000,
1,25/6/2025 5:45:00 a. m.,DST ,0.0014,,0.0000,
1,25/6/2025 6:00:00 a. m.,DST ,0.0014,,0.0000,
1,25/6/2025 6:15:00 a. m.,DST ,0.0014,,0.0000,
1,25/6/2025 6:30:00 a. m.,DST ,0.0013,,0.0000,
1,25/6/2025 6:45:00 a. m.,DST ,0.0014,,0.0000,
1,25/6/2025 7:00:00 a. m.,DST ,0.0014,,0.0000,
1,25/6/2025 7:15:00 a. m.,DST ,0.0014,,0.0000,
1,25/6/2025 7:30:00 a. m.,DST ,0.0013,,0.0000,
1,25/6/2025 7:45:00 a. m.,DST ,0.0013,,0.0000,
1,25/6/2025 8:00:00 a. m.,DST ,0.0027,,0.0000,
1,25/6/2025 8:15:00 a. m.,DST ,0.0072,,0.0000,
1,25/6/2025 8:30:00 a. m.,DST ,0.0087,,0.0000,
1,25/6/2025 8:45:00 a. m.,DST ,0.0087,,0.0000,
1,25/6/2025 9:00:00 a. m.,DST ,0.0087,,0.0000,
1,25/6/2025 9:15:00 a. m.,DST ,0.0087,,0.0000,
1,25/6/2025 9:30:00 a. m.,DST ,0.0087,,0.0001,
1,25/6/2025 9:45:00 a. m.,DST ,0.0088,,0.0003,
1,25/6/2025 10:00:00 a. m.,DST ,0.0089,,0.0005,
1,25/6/2025 10:15:00 a. m.,DST ,0.0089,,0.0003,
1,25/6/2025 10:30:00 a. m.,DST ,0.0095,,0.0004,
1,25/6/2025 10:45:00 a. m.,DST ,0.0092,,0.0004,
1,25/6/2025 11:00:00 a. m.,DST ,0.0085,,0.0005,
1,25/6/2025 11:15:00 a. m.,DST ,0.0084,,0.0003,
1,25/6/2025 11:30:00 a. m.,DST ,0.0084,,0.0004,
1,25/6/2025 11:45:00 a. m.,DST ,0.0084,,0.0004,
1,25/6/2025 12:00:00 p. m.,DST ,0.0088,,0.0004,
1,25/6/2025 12:15:00 p. m.,DST ,0.0089,,0.0006,
1,25/6/2025 12:30:00 p. m.,DST ,0.0084,,0.0003,
1,25/6/2025 12:45:00 p. m.,DST ,0.0083,,0.0004,
1,25/6/2025 1:00:00 p. m.,DST ,0.0083,,0.0003,
1,25/6/2025 1:15:00 p. m.,DST ,0.0088,,0.0004,
1,25/6/2025 1:30:00 p. m.,DST ,0.0083,,0.0002,
1,25/6/2025 1:45:00 p. m.,DST ,0.0084,,0.0001,
1,25/6/2025 2:00:00 p. m.,DST ,0.0083,,0.0001,
1,25/6/2025 2:15:00 p. m.,DST ,0.0068,,0.0000,
1,25/6/2025 2:30:00 p. m.,DST ,0.0066,,0.0000,
1,25/6/2025 2:45:00 p. m.,DST ,0.0066,,0.0000,
1,25/6/2025 3:00:00 p. m.,DST ,0.0066,,0.0000,
1,25/6/2025 3:15:00 p. m.,DST ,0.0065,,0.0000,
1,25/6/2025 3:30:00 p. m.,DST ,0.0066,,0.0000,
1,25/6/2025 3:45:00 p. m.,DST ,0.0066,,0.0000,
1,25/6/2025 4:00:00 p. m.,DST ,0.0065,,0.0000,
1,25/6/2025 4:15:00 p. m.,DST ,0.0066,,0.0000,
1,25/6/2025 4:30:00 p. m.,DST ,0.0066,,0.0000,
1,25/6/2025 4:45:00 p. m.,DST ,0.0068,,0.0000,
1,25/6/2025 5:00:00 p. m.,DST ,0.0070,,0.0000,
1,25/6/2025 5:15:00 p. m.,DST ,0.0069,,0.0000,
1,25/6/2025 5:30:00 p. m.,DST ,0.0069,,0.0000,
1,25/6/2025 5:45:00 p. m.,DST ,0.0065,,0.0000,
1,25/6/2025 6:00:00 p. m.,DST ,0.0029,,0.0000,
1,25/6/2025 6:15:00 p. m.,DST ,0.0014,,0.0000,
1,25/6/2025 6:30:00 p. m.,DST ,0.0013,,0.0000,
1,25/6/2025 6:45:00 p. m.,DST ,0.0013,,0.0000,
1,25/6/2025 7:00:00 p. m.,DST ,0.0013,,0.0000,
1,25/6/2025 7:15:00 p. m.,DST ,0.0013,,0.0000,
1,25/6/2025 7:30:00 p. m.,DST ,0.0013,,0.0000,
1,25/6/2025 7:45:00 p. m.,DST ,0.0013,,0.0000,
1,25/6/2025 8:00:00 p. m.,DST ,0.0012,,0.0000,
1,25/6/2025 8:15:00 p. m.,DST ,0.0013,,0.0000,
1,25/6/2025 8:30:00 p. m.,DST ,0.0013,,0.0000,
1,25/6/2025 8:45:00 p. m.,DST ,0.0012,,0.0000,
1,25/6/2025 9:00:00 p. m.,DST ,0.0013,,0.0000,
1,25/6/2025 9:15:00 p. m.,DST ,0.0013,,0.0000,
1,25/6/2025 9:30:00 p. m.,DST ,0.0013,,0.0000,
1,25/6/2025 9:45:00 p. m.,DST ,0.0013,,0.0000,
1,25/6/2025 10:00:00 p. m.,DST ,0.0013,,0.0000,
1,25/6/2025 10:15:00 p. m.,DST ,0.0012,,0.0000,
1,25/6/2025 10:30:00 p. m.,DST ,0.0013,,0.0000,
1,25/6/2025 10:45:00 p. m.,DST ,0.0012,,0.0000,
1,25/6/2025 11:00:00 p. m.,DST ,0.0013,,0.0000,
1,25/6/2025 11:15:00 p. m.,DST ,0.0012,,0.0000,
1,25/6/2025 11:30:00 p. m.,DST ,0.0013,,0.0000,
1,25/6/2025 11:45:00 p. m.,DST ,0.0013,,0.0000,
1,26/6/2025 12:00:00 a. m.,DST ,0.0012,,0.0000,
1,26/6/2025 12:15:00 a. m.,DST ,0.0013,,0.0000,
1,26/6/2025 12:30:00 a. m.,DST ,0.0012,,0.0000,
1,26/6/2025 12:45:00 a. m.,DST ,0.0013,,0.0000,
1,26/6/2025 1:00:00 a. m.,DST ,0.0013,,0.0000,
1,26/6/2025 1:15:00 a. m.,DST ,0.0013,,0.0000,
1,26/6/2025 1:30:00 a. m.,DST ,0.0013,,0.0000,
1,26/6/2025 1:45:00 a. m.,DST ,0.0013,,0.0000,
1,26/6/2025 2:00:00 a. m.,DST ,0.0013,,0.0000,
1,26/6/2025 2:15:00 a. m.,DST ,0.0013,,0.0000,
1,26/6/2025 2:30:00 a. m.,DST ,0.0013,,0.0000,
1,26/6/2025 2:45:00 a. m.,DST ,0.0013,,0.0000,
1,26/6/2025 3:00:00 a. m.,DST ,0.0013,,0.0000,
1,26/6/2025 3:15:00 a. m.,DST ,0.0013,,0.0000,
1,26/6/2025 3:30:00 a. m.,DST ,0.0013,,0.0000,
1,26/6/2025 3:45:00 a. m.,DST ,0.0013,,0.0000,
1,26/6/2025 4:00:00 a. m.,DST ,0.0012,,0.0000,
1,26/6/2025 4:15:00 a. m.,DST ,0.0013,,0.0000,
1,26/6/2025 4:30:00 a. m.,DST ,0.0013,,0.0000,
1,26/6/2025 4:45:00 a. m.,DST ,0.0013,,0.0000,
1,26/6/2025 5:00:00 a. m.,DST ,0.0013,,0.0000,
1,26/6/2025 5:15:00 a. m.,DST ,0.0013,,0.0000,
1,26/6/2025 5:30:00 a. m.,DST ,0.0013,,0.0000,
1,26/6/2025 5:45:00 a. m.,DST ,0.0013,,0.0000,
1,26/6/2025 6:00:00 a. m.,DST ,0.0013,,0.0000,
1,26/6/2025 6:15:00 a. m.,DST ,0.0013,,0.0000,
1,26/6/2025 6:30:00 a. m.,DST ,0.0013,,0.0000,
1,26/6/2025 6:45:00 a. m.,DST ,0.0012,,0.0000,
1,26/6/2025 7:00:00 a. m.,DST ,0.0013,,0.0000,
1,26/6/2025 7:15:00 a. m.,DST ,0.0012,,0.0000,
1,26/6/2025 7:30:00 a. m.,DST ,0.0013,,0.0000,
1,26/6/2025 7:45:00 a. m.,DST ,0.0012,,0.0000,
1,26/6/2025 8:00:00 a. m.,DST ,0.0039,,0.0000,
1,26/6/2025 8:15:00 a. m.,DST ,0.0074,,0.0000,
1,26/6/2025 8:30:00 a. m.,DST ,0.0068,,0.0000,
1,26/6/2025 8:45:00 a. m.,DST ,0.0069,,0.0000,
1,26/6/2025 9:00:00 a. m.,DST ,0.0069,,0.0000,
1,26/6/2025 9:15:00 a. m.,DST ,0.0069,,0.0000,
1,26/6/2025 9:30:00 a. m.,DST ,0.0087,,0.0002,
1,26/6/2025 9:45:00 a. m.,DST ,0.0089,,0.0003,
1,26/6/2025 10:00:00 a. m.,DST ,0.0090,,0.0004,
1,26/6/2025 10:15:00 a. m.,DST ,0.0090,,0.0005,
1,26/6/2025 10:30:00 a. m.,DST ,0.0091,,0.0005,
1,26/6/2025 10:45:00 a. m.,DST ,0.0092,,0.0004,
1,26/6/2025 11:00:00 a. m.,DST ,0.0091,,0.0004,
1,26/6/2025 11:15:00 a. m.,DST ,0.0092,,0.0005,
1,26/6/2025 11:30:00 a. m.,DST ,0.0098,,0.0005,
1,26/6/2025 11:45:00 a. m.,DST ,0.0098,,0.0005,
